"id","knowledgeShoppingMallProductId","originProductNo","productName","productOptionContent","reviewContent","reviewScore","writerId","createDate",reviewUrls
"4113528158","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","영양제라 저번에도 구매했는데 잘 먹어서
다시 구매했어요 근데 이번에는 예약구매라서 오래걸리기도했고 계속 지연이되서 간식이 다 떨어졌는데 마냥 기다렸어요 ㅜㅜ 아픈아이라 아무간식이나 못 먹여서 빨리오길 기다렸는데 한달 넘게 걸린거 같아요
오자마자 간식주니 잘 먹네요 몸에도 더 좋았으면 좋겠어요","4","thdt*****","2022-10-28T05:42:58.342+00:00",""
"4112929221","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","잘 먹어서 만족합니다.","5","1bre********","2022-10-27T10:12:14.342+00:00",""
"4101707730","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","제품 설명에 적혀있는대로 적응기만
잘 거치고 급여하면 소화에는 전혀 문제없었어요 (장이 예민한 강아지에요)
기호성도 좋습니다","5","hj****","2022-10-12T05:37:16.853+00:00",""
"4083341077","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","조아요 배송빠르고 상품도 좋아요","5","wlsd*****","2022-09-14T15:34:21.194+00:00","&https://phinf.pstatic.net/checkout.phinf/20220915_124/16631696388291C4BE_JPEG/20220826_173104.jpg&"
"4070619805","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","두번째 구매 강아지가 잘먹어서 또한번 구매해봐요","5","cws3***","2022-08-24T13:21:48.681+00:00","&https://phinf.pstatic.net/checkout.phinf/20220824_110/1661347299706nJz70_JPEG/3F8CF74B-ABA2-4909-90D9-6E8E783C921E.jpeg&"
"4070505514","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","댕댕이가 넘 잘먹어요 ㅎㅎ","5","hh****","2022-08-24T11:02:42.120+00:00",""
"4051173198","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","맘에듭니다 배송빠른편","5","nava****","2022-07-26T14:56:59.051+00:00",""
"4050876697","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","저번에 백호누나 이벤트 참여하고 우리아가가 너무 좋아해서 또 구매했네요! 기호성은 정말 말할 필요가 없는듯.... 더불어서 저희 강아지가 이가 약한편인데 편하게 씹는거 보면 노령견들도 무리가 없을 것 같아요! 이거 먹고 입맛이 고급됐다고 어머니가 걱정하시는거 빼고는ㅋㅋㅋ 좋습니다!","5","hali****","2022-07-26T08:48:44.571+00:00","&https://phinf.pstatic.net/checkout.phinf/20220726_62/1658825249289igB0l_JPEG/20220726_172904.jpg&"
"4048461599","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","조아요 배송빠르고 기호성 좋아요","5","wlsd*****","2022-07-22T11:24:14.275+00:00","&https://phinf.pstatic.net/checkout.phinf/20220722_156/1658489031770XXlQA_JPEG/20220721_140812.jpg&"
"4047951764","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","우리 댕댕이 너무 잘 먹어용","5","cd****","2022-07-22T00:43:23.870+00:00",""
"4046658866","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","잘먹어서 좋아요! 영양소도 골고루 있어 안먹일
이유가 없죠 ㅎㅎ","5","0196******","2022-07-20T05:54:07.096+00:00",""
"4046549870","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","다견가정이라 한달 사용량 인데 20일도 못되서 다 먹음.노견강아지는 한번먹고 안먹어서 4개월인새끼 강아지 2마리에게만 하나씩 줬는데도 금방소진됨. 가격이  비싸서 한달은 먹어봐야는데 금방소진되서 좋은지도 잘 모르겠음. 근데 새끼강아지들이 잘 먹어서 그것 좋았음.이건 1견 가정이나 부자주인이 있는견만 가능한거 같음. 가격이 부담임.","3","ksa7***","2022-07-20T03:22:47.711+00:00",""
"4046136746","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","더폴슨 영양제 강아지들이 잘먹어요","5","coun***","2022-07-19T11:38:43.283+00:00","&https://phinf.pstatic.net/checkout.phinf/20220719_125/1658230717808VHtwg_JPEG/1658230680629.jpg&"
"4042138838","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","잘먹는다고 하더라구요 시댁 강아지주려고 구입했는데 잘 먹는다고합니다","5","amor********","2022-07-13T15:55:28.590+00:00",""
"4041772092","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","3번째 재구매입니다. 잘먹어서 좋아요","5","wjdd********","2022-07-13T07:53:03.706+00:00",""
"4035408596","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","15살 노견인데 잘 먹어요!
한개를 다 줫더니 변이 좀 물러져서 양은 조절하려구요","4","dhcl******","2022-07-04T15:59:40.543+00:00",""
"4034975435","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","울집 삼형제 잘먹을수 있을까..걱정이 됩니다만.
일단 두넘은 통과인데 까다로운 한넘은 한마디먹는시간이 꽤 기네요..ㅎ
시간이 좀 지나고 익숙해지면 잘 먹을것 같아요~","5","bbn1***","2022-07-04T03:30:57.234+00:00","&https://phinf.pstatic.net/checkout.phinf/20220704_292/16569054489187JSVq_JPEG/20220704_121642.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220704_215/16569054493585QJqJ_JPEG/20220704_121717.jpg&"
"4034301577","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","일단 입이 짧은아이라 가루약과 고민을 많이하다가 간식으로 먹이기는게 까먹지도않고 좋을것같아서 주문ㆍ처음에는 살짝 까탈스워서 의심?하면서 먹었는데 조금씩 짤라서 손바닥으로 정성스러모셨더니 잘 드시네요~~역시 전 집사였어요~~ㅋ","5","dolp******","2022-07-03T02:18:39.310+00:00",""
"4033606208","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","울 댕댕이 피부와 눈,관절건강 복합적으로 관리하려고 좀 비싸도 먹이고있어요","4","bloo***","2022-07-02T01:07:31.600+00:00",""
"4029280781","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","원래 싸고 좋은건 없죠 좋으니까 돈값도 하고 그러는거죠 잘 먹음","5","mizi****","2022-06-26T02:16:45.903+00:00",""
"4028936619","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","강아지가 잘 먹어서 아주 좋아요","5","cws3***","2022-06-25T08:59:58.613+00:00",""
"4027760209","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","건강도 챙기고 간식처럼 잘먹으니 넘좋습니딘","5","nava****","2022-06-23T18:07:48.993+00:00",""
"4022670529","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","오늘 배송 받고 바로 줬는데 잘 먹네요 ㅎㅎ
효과가 좋기릉 바라면서 한 달 잘 먹여 볼게요!","4","hr****","2022-06-16T13:18:34.437+00:00","&https://phinf.pstatic.net/checkout.phinf/20220616_201/1655385506227bBQB3_JPEG/review-attachment-c1c19002-d2eb-4240-9253-da6a97a01487.jpeg&"
"4022299173","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","4개월째 되어가는 강아지랑 엄마노견 먹이려고 구매했어요. 우연히 종합영양제라서 좋다고해 비싸지만 구매했지만 아기들은 잘 먹었지만 엄마노견은 안먹더라구요.. 30개에 41000원대라 비싼편이라 다견가정은 좀 부담되긴하네요ㅠㅠㅠ 개별포장과 성분이 자세히 쓰여 있어 그건 편리하고 안심이 됩니다. 서비스로 5개 더주셔서 감사합니다.","4","ksa7***","2022-06-16T05:14:32.280+00:00","&https://phinf.pstatic.net/checkout.phinf/20220616_258/1655356410946Q5HAA_JPEG/review-attachment-9eb80a8b-77a1-46cb-aed8-e8e885d09fdf.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220616_162/16553564271697SpL8_JPEG/review-attachment-fb6a523f-547f-4a9a-9f90-af2d83e49c5b.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220616_38/1655356432915PYggB_JPEG/review-attachment-5eef784d-7cf7-4f9f-9ff5-235751f9c322.jpeg&"
"4018969064","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","처음구매라 아직 잘 모르겠어요","5","nick****","2022-06-11T23:25:55.501+00:00","&https://phinf.pstatic.net/checkout.phinf/20220612_157/1654989947615LLib1_JPEG/review-attachment-4fb0fa20-81ec-4035-8971-709e603f8c27.jpeg&"
"4018852490","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","강아지가 잘 먹어줘서 좋았는데 유통기간이 1년도 안되네요. 조금 아쉬웠어요.","5","sunt******","2022-06-11T13:50:42.618+00:00",""
"4015780147","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","3.5키로 푸들 하루1개먹이면 똥이 너무 진득하게 나오네요 반개 이하로 먹이면 좋아요~","4","hurj*****","2022-06-07T22:34:43.175+00:00",""
"4013846651","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","좋네요 포장도 꼼꼼하구 빠른배송도 만족요","5","gggd****","2022-06-04T14:00:15.496+00:00","&https://phinf.pstatic.net/checkout.phinf/20220604_225/1654351209427ITreV_JPEG/review-attachment-f7424e5a-6187-4659-a793-99159ecaa5cc.jpeg&"
"4013696678","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","아이들이 너무 잘먹어서 주변에 선물하려고 또 구매할겁니다
말랑말랑 해서 턱 관절 안좋은 강아지도 잘 먹어요 무리없이","5","bcbc****","2022-06-04T09:53:55.145+00:00",""
"4013694821","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","처음 사용해서 결과가만족스러우면 재구매할계획입니다.","5","pchs***","2022-06-04T09:50:47.007+00:00",""
"4012276506","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","말랑말랑하고 잘먹어요 강아지 종합영영제가 없어서 사봤는데 먹고 건강했으면 좋겠어요","5","ubin****","2022-06-02T11:48:18.725+00:00",""
"4010101496","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","영양제인데
댕댕이가너무좋아해서 다행이에여
하나 주면 너무 잘먹네요
성분도 좋아서
안심하고 먹이고있어요 ㅎㅎ","5","hh****","2022-05-30T04:03:12.332+00:00","&https://phinf.pstatic.net/checkout.phinf/20220530_204/1653883388269R4n4H_JPEG/review-attachment-85780cb2-2427-43b2-8702-bf2400785a3a.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220530_165/1653883388627a7Wrj_JPEG/review-attachment-8f5f2cad-d837-4927-81fd-0a18f04f1c9e.jpeg&"
"4009927693","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","시댁에 강쥐가있는데 노견이라 간식대신 선택했네요 
좋은거같아요 선물용이라 마음에들어요 고양이것도있는지 확인해봐야겠어요 ㅋ","5","amor********","2022-05-30T00:42:22.647+00:00","&https://phinf.pstatic.net/checkout.phinf/20220530_214/1653871327834doXk3_JPEG/review-attachment-b1fb9586-1c31-4821-92e0-e9bb582a3424.jpeg&"
"4008677976","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 5ea","배송굿 요즘 강아지가 많이 힘들어하는거같아서 구매했어요~~보기에도 고급스러워보이는데 낱개씩 있어서 휴대하면서 하나씩줘도되고 잘먹어요ㅎ","5","kl****","2022-05-27T16:07:07.236+00:00","&https://phinf.pstatic.net/checkout.phinf/20220528_157/1653667543569ysPQX_JPEG/review-attachment-ad038b72-00e5-4d4b-b4c8-d9a79e2e5ead.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220528_120/1653667549439WdN2l_JPEG/review-attachment-b5b32052-733b-4926-88ff-8f40d4e8d6c4.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220528_244/1653667550037P6eII_JPEG/review-attachment-d7a4cd53-40ab-422d-b74f-bac4706ef898.jpeg&"
"4008385447","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","영양제 검색하다가 평이 좋아서 주문했어요
무엇보다 맛있게 잘 먹어서 좋네요 ㅎㅎ","5","0167******","2022-05-27T07:38:20.088+00:00","&https://phinf.pstatic.net/checkout.phinf/20220527_210/1653636977996AwLdv_JPEG/review-attachment-cb2baf5d-c67f-419d-aceb-5d047fa4b866.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220527_129/16536369779125hzoC_JPEG/review-attachment-f46a76c9-c394-4aff-b12f-7e59e6774cc4.jpeg&"
"4007743547","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","더폴슨 영양제 두달전에 다른 몰에서 시켜먹여보고 울 애가 잘 먹어서 이번엔 여기 스팜에서 사게 됐네용 ㅋㅋ
다른건 잘 안먹어도 이건 부드러워서 씹기편해서 그런지
아주 잘 받아먹더라고용~
노견이라 이젠 부드러운 이것만 주고 있어요 ㅠㅠ
이것만 먹여도 8대 질환 케어가 가능하고 여러가지 영양을
섭취할수가 있어서 완전 편하고 완전 안심이에용 ㅋㅋ
이거 먹기 시작하면서 애가 더 건강해지고 이전보다 더 잘 뛰어노는게
느껴져서 좋네요~~","5","have***","2022-05-26T11:17:25.367+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_128/1653563676217lAlH5_JPEG/review-attachment-1f2dce56-34bf-46b3-8039-5b4be03e8613.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_2/1653563676459NjBJl_JPEG/review-attachment-829cb8a8-56bf-4ce2-9b1a-e468121e07a5.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_1/1653563676417nQk6F_JPEG/review-attachment-889d5ec9-82ad-4d59-a9d5-55c94da6160c.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_212/165356367659958TT1_JPEG/review-attachment-cb3b2ac5-5a88-4271-9f19-1173fe513e94.jpeg&"
"4007521684","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","전에 먹던 영양제 다 먹고 이번에 새로 바꿔봤는데
잘 먹어서 좋더라구요 ㅎㅎ 건강하게 오래 잘 지냈음
좋겠네요 배송도 빠르게 해주시고 감사합니다","5","ekff******","2022-05-26T06:22:32.918+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_193/1653545987597nV0jV_JPEG/review-attachment-60f8e307-f891-4873-b32b-746f1e030373.jpeg&"
"4007488974","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","잘 먹네요~ 성분도 꼼꼼하게 보고 주문한건데
잘 산거 같아요 배송 빠르게 해주셔서 감사해요
다 먹으면 또 주문하겠습니다 ㅎㅎ","5","kdm1***","2022-05-26T05:40:12.593+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_204/1653543585921jWgKl_JPEG/review-attachment-dd2d6b75-e29d-419d-93b7-12315a74e5e7.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_127/1653543585808OAKO5_JPEG/review-attachment-84cbf3b9-2f9c-401f-a8f4-b47c4897902c.jpeg&"
"4007472183","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","댕댕이 종합영양제 알아보다 주문했어요
가격도 괜찮고 잘 먹어주니 여기서 주문하길
잘했단 생각이 드네요 ㅎㅎ 많이 파세요","5","rlaa**********","2022-05-26T05:18:19.362+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_251/1653542274968AjvVp_JPEG/review-attachment-c8fed896-0ddb-4fe2-ac27-4d666e911a79.jpeg&"
"4007464920","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","댕댕이와 오랫동안 함께 건강하게 지내려고 주문했어요
생각보다 잘 먹어줘서 뿌듯합니다 ㅎㅎ 다 먹으면
재주문각이에요","5","kimi*****","2022-05-26T05:09:06.258+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_119/1653541707647DKyW6_JPEG/review-attachment-d612bf2d-ff74-45f3-bb6b-4ae2cf7012b5.jpeg&"
"4007366319","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","우리까미가 15살 노견이라
관절도 안좋고 이래저래 힘이 없어서
각종 좋은성분이 많이 들어있는
영양제로 선택하였습니다 ~~
무엇보다 좋은점은 하나씩 개별포장이되어있어서 외출시에도 휴대가 간편하고
간식처럼 말랑말랑해서 이빨이 안좋은
노견들도 잘 먹을수 있게 되어있네요^^
까미를 주니 킁킁거리더니 낼름
맛나게 먹네요~~ ㅎ
너무 흐뭇하네요~~^^
좋은제품 감사합니다 ^^","5","pian****","2022-05-26T02:47:33.512+00:00","&https://phinf.pstatic.net/checkout.phinf/20220526_258/1653533213851Tsu3K_JPEG/review-attachment-5586a620-6659-40ea-8beb-927ba0931476.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_42/1653533225047JIJRH_JPEG/review-attachment-aa6d70e3-0f4b-4b6a-9e70-9da4d64d8575.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_64/1653533235429NgDIH_JPEG/review-attachment-09d60eaf-a06f-4991-af2f-53198f2f66b7.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220526_285/1653533244558i0wIK_JPEG/review-attachment-a011d8fe-0015-4ea8-9376-a281e007765c.jpeg&"
"4006078357","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","말랑거려서 머키좋아요","4","ics1***","2022-05-24T09:51:07.613+00:00",""
"4005650008","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","애기가 저희 집에 온지도 어느새 10년이 넘었네요 ㅠㅠ
원래 굉장히 활발한 아이였는데 요즘 들어 기운이 딸리는지
예전같지 않아서 영양제 좀 먹여보려구요
맛에 예민한 아이라 안 먹으면 어쩌나 걱정했는데 다행히 잘 먹네요~","5","swin***","2022-05-24T00:19:11.024+00:00","&https://phinf.pstatic.net/checkout.phinf/20220524_185/1653351430844OeY59_JPEG/review-attachment-390d2f70-fa82-4c15-871d-754b53a6beaf.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220524_266/1653351430756K7clr_JPEG/review-attachment-2c98dcae-4dd8-4a61-96db-fc626e01d0bb.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220524_163/1653351430724rswNQ_JPEG/review-attachment-4d4e09b7-add9-40c3-863b-4efb2320f462.jpeg&"
"4005485272","6626482241","6594897034","더폴슨 강아지 종합영양제 1BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","개수: 1박스 + 10ea","강아지 8대질환 종합영양제라고 해서 얼른 구매했네요. 여러개 사는거보다 하나로 가능해서 넘넘 간편하고 좋아요. 저희집 강아지 2 마리다 10kg미만이라 하루에 하나씩 주고있구여. 영양제인데 강아지 둘다 다 너무 맛있게 먹어주니까 뿌듯하네요 :) 알러지가 있는 아이들까지 생각해서 만들어주셔서 안심하고 먹이고있어요. 부드러워서 노견들에게 정말 강추입니다 ^^","5","bz****","2022-05-23T12:34:01.599+00:00","&https://phinf.pstatic.net/checkout.phinf/20220523_19/1653308921192Ljv5Q_JPEG/review-attachment-a96ec99b-7675-41b9-bfe5-c52e95d9915b.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220523_284/1653308921951GMv1v_JPEG/review-attachment-1313403c-05f9-4fc2-aadd-e070260b0f25.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220523_201/16533089219021TMM6_JPEG/review-attachment-4d4d447b-0209-4b1c-8521-6c365cd9d704.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220523_113/16533089217122MRo0_JPEG/review-attachment-1b3b2c7f-b331-492c-a2d3-a27d51d2fff9.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220523_149/1653308921892FlM41_JPEG/review-attachment-febc5410-5f29-4bba-a679-6c9c5666a89f.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220523_155/1653308921866uYypj_JPEG/review-attachment-2bdc7b6b-eba2-4f43-84fb-9881818de4c6.jpeg&"
