"id","knowledgeShoppingMallProductId","originProductNo","productName","productOptionContent","reviewContent","reviewScore","writerId","createDate",reviewUrls
"4085633762","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","강아지 넷 키우는 
집으로 선물을 보냈습ㄴ다.
강아지들 자기전 영양제 먹이고 자는데
자기전 먹어야 될 껄 강아지들도
아는지 안 주면 난리 난다고합니다.
너무 맛있게 잘 먹는다고 합니다.
영양제 효과는 꾸준히 먹다보면 나타나겠죠?","5","jg****","2022-09-17T14:15:59.325+00:00",""
"4083308410","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","조아요 배송빠르고 상품도 좋아요","5","wlsd*****","2022-09-14T14:36:01.305+00:00","&https://phinf.pstatic.net/checkout.phinf/20220914_82/1663166155434ov14F_JPEG/20220826_173104.jpg&"
"4068342083","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","강아지 기호성이 좋아요","5","tang***","2022-08-21T12:10:03.866+00:00",""
"4063442955","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","아기가 잘 먹어요 ㅎㅎ","5","ji****","2022-08-14T03:04:08.715+00:00",""
"4063201558","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","강아지가 아주 잘먹어요 기호성 좋아요","5","jw12***","2022-08-13T10:59:01.528+00:00","&https://phinf.pstatic.net/checkout.phinf/20220813_26/1660388334647VLmzv_JPEG/image.jpg&"
"4051575765","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","기호성이 아주 좋다고 하지만
저희 첫째(푸들)랑 둘째(시츄)는 안먹네요ㅜㅜ
막둥이는 잘 먹습니다.
지금 한달넘게 먹이는데
아직은 드라마틱한 효과는 없는거같지만
아무래도 영양제를 먹이는것이 더 좋겠지요^^
종합영양제라 상품자체로는 만족합니다!","4","jjzz*****","2022-07-27T06:56:28.875+00:00",""
"4050003224","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","기호성도좋고~너무좋아요~~","5","icek***","2022-07-25T03:03:38.309+00:00","&https://phinf.pstatic.net/checkout.phinf/20220725_256/1658718213067rVKbk_JPEG/20220427_231610.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220725_299/1658718213468Fj8zX_JPEG/20220427_231032.jpg&,&https://phinf.pstatic.net/checkout.phinf/20220725_38/1658718213840RlWEG_JPEG/20220428_220733.jpg&"
"4046163743","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","별탈없이 잘먹고 있어요","4","soo7*****","2022-07-19T12:07:53.377+00:00",""
"4038944834","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","감사합니다 배송도 빨라요","5","jeon********","2022-07-09T06:09:37.705+00:00",""
"4023474833","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","잘먹네요..효과가 있길 바래봅니다","4","soo7*****","2022-06-17T13:55:26.041+00:00","&https://phinf.pstatic.net/checkout.phinf/20220617_135/1655474120704Ho5FI_JPEG/review-attachment-a64f5e2a-4f1b-4115-8d52-2d026790927e.jpeg&"
"4022859154","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","종합영양제라고 하여 성분검토후 주문해보았습니다.기호성이 좋다고하던데 까탈스러운 첫째는 아예 안먹고ㅠ둘째는 잘먹네요^^
꾸준히 급여해보려구 해요.","5","jjzz*****","2022-06-17T00:28:52.827+00:00",""
"4019861352","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","먹이고  좋아서 지인네 선물보냈어요~^^","5","icek***","2022-06-13T04:22:24.873+00:00","&https://phinf.pstatic.net/image.nmv/shopnbuyer_2022_06_13_0/6406ff07-ead0-11ec-b6ab-505dac8c38f5_03.jpg&"
"4019412676","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","좋은데 기호성은 좀 떨어집니다.","3","wshi*****","2022-06-12T11:57:59.969+00:00","&https://phinf.pstatic.net/checkout.phinf/20220612_30/1655035073516qgK9v_JPEG/review-attachment-c5fe5f8e-0dad-418c-9522-4ee665506a01.jpeg&"
"4015762052","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 영양 간식 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","너무 맛있게 먹어요 하루 한개 줘야하니 맘아프네요 잘먹어서 더주고 싶은데","5","tlsx*****","2022-06-07T20:04:43.040+00:00",""
"4014491503","6342362147","6312199471","더폴슨 강아지 종합영양제 3BOX 애견 노견 노령견 관절 눈물자국 심장 영양제 비타민","undefined","갱얼즤께서 매우 만족하고 좋아하심미다.","5","zzon******","2022-06-06T00:26:45.742+00:00",""
"3431419559","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","한달 넘어도 줄지않는 기호성....🤣
간식먹으려고 시키지 않아도 하우스로 갑니다 ㅋㅋㅋ","5","unit*****","2022-05-14T04:16:48.959+00:00","&https://phinf.pstatic.net/image.nmv/shopnbuyer_2022_05_14_0/8b84afd7-d33c-11ec-b8ef-d4f5ef5906a4_03.jpg&"
"3430270039","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","늘 먹이던거라 항상 여기서만시켜요","5","hyei*****","2022-05-12T12:14:53.209+00:00",""
"3422767366","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","저희집 댕댕이가 너무 잘먹어요!!","5","wows****","2022-05-02T00:24:54.379+00:00",""
"3418154705","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","기호성이 너무 너무 좋아요!","5","ruix****","2022-04-25T10:02:50.226+00:00",""
"3417653338","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","우리 아이가 정말 잘먹어요 기호성 너무 좋구요
종합영양제라 한가지로 많은 영양소를 챙겨줄수 있어서 좋아요
다 먹이고 추가주문하고 싶습니다","5","muge***","2022-04-24T14:49:24.111+00:00","&https://phinf.pstatic.net/checkout.phinf/20220424_28/1650811733908inOJo_JPEG/review-attachment-be8f218c-d423-464e-8b67-91e057ce5911.jpeg&"
"3415093720","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","우리집 강아지가 맛있게 먹고 있습니다 ㅋㅋ","5","mast****","2022-04-21T01:32:55.994+00:00",""
"3410801866","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","아직 먹인지 얼마 안되서 효과는 잘 모르겠지만 꾸준히 먹이면 효과가 있을거라 믿어요! 
일단 딱딱하지 않고 강아지가 잘먹어서 좋아요!","5","wjdd********","2022-04-15T00:26:48.097+00:00",""
"3407191261","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","강아지가 너무 잘 먹어요","5","tm****","2022-04-09T22:28:57.993+00:00","&https://phinf.pstatic.net/checkout.phinf/20220410_106/1649543332693KxyJd_JPEG/review-attachment-ad72c081-92f8-43cb-9973-082557d70f83.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220410_82/1649543332778n9ws7_JPEG/review-attachment-644ac562-7f93-4427-a06d-4274b0f29a8a.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220410_260/1649543332892PAmW4_JPEG/review-attachment-f3849e26-8352-4fe0-9bb2-f47bd33a209a.jpeg&"
"3399799602","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","배송좀느렸지만 잘먹어서 좋아요","5","hyei*****","2022-03-30T10:55:57.987+00:00",""
"3391638883","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","저희집 반려견이 나이가 있다보니 유산균부터 이것저것영양제먹였어요ㅠㅠ 매번 챙겨먹이기 힘들었는데 더폴슨 종합영양제라 하나만 먹으면 되니까 넘 편해요~ 성분도 좋고, 기호성 엄청 좋아요~~ 간식먹는듯 엄청 좋아해요! 패키지도 마음에 들고, 개별 포장이라 위생적이에요~^^ 냄새도 나쁘지않고 펠릿 타입으로 부드러워서 부담없이 먹을수있어요 ❤️ 하루 하나씩 더폴슨 꾸준히 먹고 건강지킬래요😘

[홍보를 위해 제품비용을 무료로 제공받고 작성한 리뷰입니다]","5","jynx****","2022-03-19T07:27:12.669+00:00","&https://phinf.pstatic.net/checkout.phinf/20220319_171/1647674821656J22Oc_JPEG/review-attachment-2466161d-7aae-455c-8832-893546a23bb2.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220319_240/1647674821696fhCpi_JPEG/review-attachment-f2bf1af1-00ce-475e-a817-f71c08f1f3a4.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220319_65/1647674821414O0oSu_JPEG/review-attachment-d7ed740d-774f-48e3-a3ad-e38c94d8abea.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220319_107/1647674821715kSzXz_JPEG/review-attachment-dcfdea90-eb9e-4712-b63a-46c50b9d33c9.jpeg&"
"3391101204","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","푸들여아5살입니다
영양제 찾다가 여러가지 먹이기 쉽지않아서 복합영양제 찾다가 더폴슨 찾았어요
강아지가 먹기좋게 냄시도 좋고
부드러워 씹기도좋아요
기호성은 최고 입니다♡","5","ac****","2022-03-18T12:44:43.167+00:00","&https://phinf.pstatic.net/checkout.phinf/20220318_109/1647607317901V8p9n_JPEG/review-attachment-45dc6924-da07-4667-99b3-283b25225156.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_141/1647607317711glhjj_JPEG/review-attachment-b7c497ec-b964-4c0e-af81-26027cd18cd3.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_177/1647607318343hso6c_JPEG/review-attachment-9b324f1b-7ceb-4b20-9d32-454ba5c3e96e.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_168/1647607318691reMEr_JPEG/review-attachment-01ced334-8275-401f-a81a-ee306d90701e.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_259/16476073190839yxRr_JPEG/review-attachment-3d1c90b8-cb82-4798-8012-11a333059d64.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_19/16476073198899h9WA_JPEG/review-attachment-b7a69e31-05cf-4be3-b51e-721a58b5aaee.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_60/1647607318871yxXWg_JPEG/review-attachment-7ba7b369-9c17-4537-acd4-b876f10287ff.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_37/1647607319871irkyn_JPEG/review-attachment-c208444b-8428-4ba5-865e-38efaf9c0e35.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_243/1647607320422PrY40_JPEG/review-attachment-81aaa609-85c7-4e63-aa0d-f37f9bb567b3.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_234/16476073207807vEGh_JPEG/review-attachment-0fbded83-50fb-417f-950f-1d398c61b438.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_81/1647607321023RGfQa_JPEG/review-attachment-dbc9afd7-cbb4-44fd-8f8a-6403031687a8.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_48/1647607322264rwSeh_GIF/review-attachment-e58435c5-aafe-44b3-8161-da03f6391a7b.gif&"
"3391072816","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","배송오자마자 바로 급여해봤습니다 
입맛이 까다로운 강아지라 안먹으면 어쩌지 고민했는데 정말 정말 잘먹어요 기호성이 매우 좋아요 간식 하나로 강아지에게 좋은 영양성분이 많이 들어있어서 매우 좋아요
다 먹고 추가주문하고싶네요","5","muge***","2022-03-18T12:03:53.747+00:00","&https://phinf.pstatic.net/checkout.phinf/20220318_84/1647605014238DwfeD_JPEG/review-attachment-7c589bed-8f14-4c55-9e7a-9526e5eaefe8.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_148/1647605021505yapFs_JPEG/review-attachment-6144ca78-d021-4e36-8dda-53f46ffc7118.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_60/1647605028076Jh6Pj_JPEG/review-attachment-1985a9d6-621c-466a-a7bd-d569d968bc71.jpeg&"
"3390811971","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","이제 1살된 믹스견인데 너무 잘먹습니다~ 
밥보다 더 좋아해요
은근 아픈데가 많아서 영양제 여러개를 챙겨먹었는데 한꺼번에 먹일 수 있어서 간편하고 좋네요!
패키지도 넘 귀엽구요 ㅎㅎ 추천합니다!","5","wate*******","2022-03-18T06:36:21.543+00:00","&https://phinf.pstatic.net/checkout.phinf/20220318_245/1647585121727hwPYu_JPEG/review-attachment-f2f69afe-f309-4857-9e72-0d4baad1360d.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_250/1647585141747tBSIy_JPEG/review-attachment-8fa359ff-39b7-4c25-8711-b75ea755fa00.jpeg&,&https://phinf.pstatic.net/image.nmv/shopnbuyer_2022_03_18_0/309e3af6-a685-11ec-8c0a-48df379ccacc_03.jpg&"
"3390464053","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","1년하고 3개월된 말티댕댕이 키우고 있습니다!!
얘는 입맛이 까다로워서 아무거나 잘 안먹어서 
유산균이니 뭐니 안먹는 영양제가 너무 많아서 
항상 살때 고민을 많이 하고 구입했는데.. 
와!! 더폴슨 제품은 진짜 잘먹네요!! 엄청맛있나봐요!
우선 배송이 정말 빨라서 놀랐구요! 
제품 패키지가 정말 고급져요!!
그리고 한개씩 개별 포장 되어있어서 
오래두고 먹여도 마음놓고 먹일 수있구요^^ 
무엇보다도 간식대용으로 줘도 될만큼 너무 잘먹으니까 뿌듯하네요^^ 
더달라고 계속 따라다니네요 ㅎ 
행사할때 구매 해 둬야겠네요^^ 너무 만족합니다~~

(홍보를 위해 제품비용을 무료로 제공받고 작성하였으나 솔직하게 남기는 후기입니다.)","5","wows****","2022-03-18T00:42:52.741+00:00","&https://phinf.pstatic.net/checkout.phinf/20220318_35/1647563631007SIBf9_JPEG/review-attachment-27da51bd-2e00-49d0-a494-9139faabbff9.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_118/1647563631156uIVrW_JPEG/review-attachment-40b2a6ff-3363-45c3-a82a-9d2ff8d0d9ac.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_132/1647563631261LEz9o_JPEG/review-attachment-754fd97e-552d-4fe7-b0e9-482933d4126a.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_158/1647563631497f1BOk_JPEG/review-attachment-512dd15b-b671-4647-a70d-c64ddbe81ef9.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_261/1647563631458D7Vyx_JPEG/review-attachment-3a14957f-9b19-4256-8d4d-2961b4916a6f.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_227/1647563631621gr2v4_JPEG/review-attachment-24e2f099-4179-4540-ab2b-8c25782994de.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_33/1647563631771tPlvU_JPEG/review-attachment-dcaa5687-ac44-4ab1-be9a-c5a6c810456e.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220318_77/1647563631953fc48U_JPEG/review-attachment-6e4ef2bd-2d05-4c3f-9855-469290627aa5.jpeg&"
"3389954827","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","활동량이 많은 허스키를 키우고 있어서 관절도 걱정되고 좋은 영양제 챙겨주고 싶은데, 저희 강아지가 닭알러지도 있어서 이 제품이 딱이다 싶었어요. 

기호성도 좋다던데, 아니나 다를까 까다로운 입맛의 소유자인 저희 강아지도 잘먹더라고요!!! 
한 개씩 개별 포장되어있어서 휴대성이 좋고, 위생적이라 더 마음에 들어요 ^^ 

견주 입장에서는 유효성분 함량도 모두 공개하고, 닭 알러지 있는 우리 강아지도 알러지 반응없이 잘 먹어서 안심하구 급여중이에요 ㅎㅎ 넘 만족!

- 홍보를 위해 제품비용을 무료로 제공받고 작성한 리뷰입니다. -","5","nbnb****","2022-03-17T07:21:37.564+00:00","&https://phinf.pstatic.net/checkout.phinf/20220317_10/1647500962980FS1kN_JPEG/review-attachment-83bcf058-87fc-4ad2-8d91-b69cb69a93ff.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_56/1647500962738FL4DX_JPEG/review-attachment-e6bbaa5f-a939-4d78-837b-df8df5ea340c.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_222/16475009634442ra8s_JPEG/review-attachment-e3503464-0100-4881-bcfd-0fb9a360e712.jpeg&"
"3389837025","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","패키지가 꼭 커피믹스 들어있을 것 같이 독특하고 고급졌어요. 강아지를 황제처럼 그려놓은게 만드신 분이 진짜 강아지를 좋아하고 위하는 마음이 느껴지네요~

낱개로 개별포장 되어있어서 강아지들이 몰래 다먹을 일도 없고 위생적으로 관리가 가능해요
냄새는 간식처럼 맛있는 냄새가 나서 강아지들이 약이라고 안먹을 일은 없을듯 해요!!

저희 집 강아지는 중견 닥스훈트라 관절에 특히나 조심해야해서 수제 상어연골 간식을 사맥이는데 너무 비싸기도하고ㅜ 구하기도 쉽지 않은데 관절건강에 좋은 상어연골이 들어가있어서 이제 별도의 간식들을 찾아다니지 않으려구요^^
또 프로바이오틱스를 별도로 급여해주고 있었는데 그것마저 들어있네요!

이것저것 구매할 필요없이 이 제품 단독으로 종합적인 관리가 가능해서 아직 증상이없는 질병들도 예방하기 좋아요 또 양이 많아서 한주먹 옆집 강아지한테도 가져다 주려구요~~

딱딱해보이지만 영양갱처럼 말랑 거려서 이가 안좋은 노령견 아이들도 섭취가 가능해요

매일 간식시간에 간식 대신 주고 있구요 유통기한이 1년 이상 넉넉하지만 꾸준히 주는게 중요하니 아끼지않고 매일 주려구요♡

(홍보를 위해 제품비용을 무료로 제공받았지만 솔직하게 작성하였습니다.)","5","joy7***","2022-03-17T05:04:32.613+00:00","&https://phinf.pstatic.net/checkout.phinf/20220317_172/1647491989744wfs9H_JPEG/review-attachment-5079d5f3-070a-4927-96e3-58ffe9d68eab.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_5/1647491990002drquV_JPEG/review-attachment-5c5dbbb9-5c44-47cb-bc87-80769c20c315.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_233/1647491989832uRxEa_JPEG/review-attachment-a2a24cd1-a92a-4ed7-92e6-099464e78928.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_160/1647491990277xHCz8_JPEG/review-attachment-0955dfbd-e6ec-47dd-9414-e38048cb82e5.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220317_52/1647491990413yKPO6_JPEG/review-attachment-7c1536e1-fbc0-4d31-a696-ea6e9b885b05.jpeg&"
"3389392651","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","패키지 디자인이 너무너무 고급스러워요!! 개별포장 되어있어서  하나씩 급여하기 간편하고 위생적이라 만족스럽습니다~~ 꾸준히 먹여봐야겠어요 감사합니다😊","5","unit*****","2022-03-16T12:53:49.335+00:00","&https://phinf.pstatic.net/checkout.phinf/20220316_86/1647434979251kTWlT_JPEG/review-attachment-dbaecaac-d702-4b33-be28-963e89f6b96c.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_271/1647434979261TfIqo_JPEG/review-attachment-83b141d3-2a86-4c9d-a241-d9a827e74253.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_175/1647434979465i2eEj_JPEG/review-attachment-78b3ac48-a596-414f-b8b2-e0e4f5d8d526.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_273/1647434979389u01FN_JPEG/review-attachment-d132fac5-8f8d-45d6-812f-db960a610898.jpeg&"
"3389177128","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","6살이 된 댕댕이들이라 건강을 생각해 이것저것 다 챙겨주다보니 번거롭고, 체중이 늘어서 지인 추천으로 종합 영양제가 있다그래서 바로 구매해봤어요.

가격대가 있는 편이지만, 한번에 챙길수 있는 영양제라 넘 간편하고요.

소포장으로 되어 있어 산책하러 갈때 한개씩 챙겨갈 수 있고, 소프트한 펠릿 형태라 가루날림없이 깔끔하게 떼어서 여러번 나눠먹이기도 너무 좋아요.

무엇보다 입 짧은 울 뽀시래기들이 환장하고 잘 먹어서 완젼 강추해요~!!","5","dani********","2022-03-16T09:04:21.463+00:00","&https://phinf.pstatic.net/checkout.phinf/20220316_121/1647421313535IxWd8_JPEG/review-attachment-3678d6bf-2bc3-4340-9ab8-14087bbdbe32.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_84/1647421366611yNWYF_JPEG/review-attachment-3365e1b7-60b6-4a1e-8d1a-b941db64a722.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_36/1647421379648uBwd0_JPEG/review-attachment-04966b2b-ea60-413e-80df-13e199bab23c.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220316_262/1647421387064K2ol6_JPEG/review-attachment-5115dbc4-cb6d-4d12-96bf-7e42eb11b97b.jpeg&,&https://phinf.pstatic.net/image.nmv/shopnbuyer_2022_03_16_0/e9b54dec-a507-11ec-8916-48df37ae3fca_03.jpg&"
"3386230781","6342362147","6312199471","[오픈EVENT] 더폴슨 강아지 종합영양제 240g 1BOX","undefined","상품홍보를 위해 무료로 증정받고 작성한 리뷰입니다. 

우리 감자 건강해지길 바라며 더폴슨에서 종합 영양제를 먹여봤어요. 9개월 비숑 감자는 뭐든 잘 먹긴 한데 또 은근 입맛이 까다로운 편이라 살짝 걱정했는데 잘 먹어요. 냄새가 약간 진한 초코? 냄새가 나는 느낌이긴 했어요. 성분이 알찰것 같다는 느낌을 많이 받았어요~","5","rheo*****","2022-03-12T11:17:57.108+00:00","&https://phinf.pstatic.net/checkout.phinf/20220312_192/1647083865202Nf9vB_JPEG/review-attachment-708bd2ea-dc50-4821-a0d1-062f1d3db496.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220312_300/1647083867684JEtq9_JPEG/review-attachment-11a63ca4-f0de-403d-9d81-98dbe5213f32.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220312_161/1647083867571udY0u_JPEG/review-attachment-52ea9d9e-5063-49c4-840e-65243088ffa2.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220312_297/16470838676981iYob_JPEG/review-attachment-c613e6e0-6315-4f74-ae9a-f36c6919e372.jpeg&,&https://phinf.pstatic.net/checkout.phinf/20220312_172/1647083867688ElGUL_JPEG/review-attachment-944e22a3-e0ad-4fd3-b6d2-1cc21ed4acb4.jpeg&"
